"Player","Matchup","Salary","Prob"
"George Atkinson III","OAK@TEN 01:00PM ET",3000,0
"John Crockett","OAK@TEN 01:00PM ET",3000,0
"Corey Clement","PHI@WAS 01:00PM ET",3000,0
"Byron Marshall","PHI@WAS 01:00PM ET",3000,0
"Kenny Hilliard","PHI@WAS 01:00PM ET",3000,0
"Troymaine Pope","IND@LAR 04:05PM ET",3000,0
"Dalton Crossan","IND@LAR 04:05PM ET",3000,0
"Josh Ferguson","IND@LAR 04:05PM ET",3000,0
"Aaron Green","IND@LAR 04:05PM ET",3000,0
"Lance Dunbar","IND@LAR 04:05PM ET",3000,0
"Justin Davis","IND@LAR 04:05PM ET",3000,0
"De'Mard Llorens","IND@LAR 04:05PM ET",3000,0
"Sam Rogers","IND@LAR 04:05PM ET",3000,0
"Lenard Tillery","IND@LAR 04:05PM ET",3000,0
"Kalif Phillips","SEA@GB 04:25PM ET",3000,0
"Joe Kerridge","SEA@GB 04:25PM ET",3000,0
"Aaron Ripkowski","SEA@GB 04:25PM ET",3000,0
"William Stanback","SEA@GB 04:25PM ET",3000,0
"J.D. McKissic","SEA@GB 04:25PM ET",3000,0
"Mike Davis","SEA@GB 04:25PM ET",3000,0
"Alex Collins","SEA@GB 04:25PM ET",3000,0
"Kyle Coleman","SEA@GB 04:25PM ET",3000,0
"Chris Carson","SEA@GB 04:25PM ET",3000,0
"Tre Madden","SEA@GB 04:25PM ET",3000,0
"Marcel Reece","SEA@GB 04:25PM ET",3000,0
"Matt Breida","CAR@SF 04:25PM ET",3000,0
"Tyler McCloskey","CAR@SF 04:25PM ET",3000,0
"Kyle Juszczyk","CAR@SF 04:25PM ET",3000,0
"Raheem Mostert","CAR@SF 04:25PM ET",3000,0
"Kapri Bibbs","CAR@SF 04:25PM ET",3000,0
"Darrel Young","CAR@SF 04:25PM ET",3000,0
"Alex Armah","CAR@SF 04:25PM ET",3000,0
"Jalen Simmons","CAR@SF 04:25PM ET",3000,0
"Keith Smith","NYG@DAL 08:30PM ET",3000,0
"Ronnie Hillman","NYG@DAL 08:30PM ET",3000,0
"Shane Smith","NYG@DAL 08:30PM ET",3000,0
"Jacob Huesman","NYG@DAL 08:30PM ET",3000,0
"Khalid Abdullah","NYG@DAL 08:30PM ET",3000,0
